2026-06-12 07:29:51,557 INFO  Logger.cs: 70 - 
2026-06-12 07:54:16,876 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2026-06-12 07:54:16,876 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-06-12 07:54:16,877 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2026-06-12 07:54:16,877 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2026-06-12 07:54:17,189 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-06-12 07:54:17,190 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-06-12 07:54:17,190 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-06-12 07:54:17,191 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-06-12 07:54:17,192 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2026-06-12 07:54:17,213 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2026-06-12 07:54:17,213 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2026-06-12 07:54:17,214 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-06-12 07:54:17,214 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2026-06-12 07:54:17,214 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2026-06-12 07:54:17,513 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-06-12 07:54:17,513 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-06-12 07:54:17,514 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-06-12 07:54:17,514 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-06-12 07:54:17,515 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-06-12 07:54:17,837 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2026-06-12 07:54:17,855 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2026-06-12 07:54:17,855 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_2
2026-06-12 07:54:17,856 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-06-12 07:54:17,856 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-06-12 07:54:17,857 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2026-06-12 07:54:17,857 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2026-06-12 07:54:18,195 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-06-12 07:54:18,196 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-06-12 07:54:18,196 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-06-12 07:54:18,197 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-06-12 07:54:18,197 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-06-12 07:54:18,198 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-06-12 07:54:18,523 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2026-06-12 07:54:18,548 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper
2026-06-12 07:54:18,549 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_3
2026-06-12 07:54:18,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-06-12 07:54:18,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-06-12 07:54:18,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-06-12 07:54:18,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2026-06-12 07:54:18,552 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2026-06-12 07:54:18,907 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-06-12 07:54:18,907 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-06-12 07:54:18,908 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-06-12 07:54:18,908 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-06-12 07:54:18,908 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-06-12 07:54:18,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-06-12 07:54:18,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-06-12 07:54:19,244 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2026-06-12 07:54:19,282 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:54:39,403 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly.SLDASM
2026-06-12 07:54:42,028 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-12 07:54:42,590 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-12 07:54:42,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly.SLDASM
2026-06-12 07:54:42,592 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Assembly.SLDASM
2026-06-12 07:54:42,592 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly.SLDASM
2026-06-12 07:54:42,593 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-12 07:54:42,593 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-06-12 07:54:42,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint 1 - simplified.step-1
2026-06-12 07:54:42,595 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 1 - simplified.step-1
2026-06-12 07:54:42,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint 1 - simplified.step-1
2026-06-12 07:54:42,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint 3.step-1
2026-06-12 07:54:42,596 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Joint 3.step-1
2026-06-12 07:54:42,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint 3.step-1
2026-06-12 07:54:42,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part12^Assembly-1
2026-06-12 07:54:42,598 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part12^Assembly-1
2026-06-12 07:54:42,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part12^Assembly-1
2026-06-12 07:54:42,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Assembly.step-2
2026-06-12 07:54:42,598 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper Assembly.step-2
2026-06-12 07:54:42,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Assembly.step-2
2026-06-12 07:54:42,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base^Assembly-1
2026-06-12 07:54:42,599 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base^Assembly-1
2026-06-12 07:54:42,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base^Assembly-1
2026-06-12 07:54:42,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint 2.step-1
2026-06-12 07:54:42,601 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 2.step-1
2026-06-12 07:54:42,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint 2.step-1
2026-06-12 07:54:42,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly.SLDASM
2026-06-12 07:54:42,602 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Assembly.SLDASM
2026-06-12 07:54:42,602 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly.SLDASM
2026-06-12 07:54:42,607 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-12 07:54:42,607 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-06-12 07:54:42,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint 1 - simplified.step-1
2026-06-12 07:54:42,609 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 1 - simplified.step-1
2026-06-12 07:54:42,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint 1 - simplified.step-1
2026-06-12 07:54:42,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint 3.step-1
2026-06-12 07:54:42,644 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Joint 3.step-1
2026-06-12 07:54:42,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint 3.step-1
2026-06-12 07:54:42,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part12^Assembly-1
2026-06-12 07:54:42,646 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part12^Assembly-1
2026-06-12 07:54:42,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part12^Assembly-1
2026-06-12 07:54:42,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Assembly.step-2
2026-06-12 07:54:42,648 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper Assembly.step-2
2026-06-12 07:54:42,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Assembly.step-2
2026-06-12 07:54:42,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base^Assembly-1
2026-06-12 07:54:42,649 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base^Assembly-1
2026-06-12 07:54:42,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base^Assembly-1
2026-06-12 07:54:42,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint 2.step-1
2026-06-12 07:54:42,650 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 2.step-1
2026-06-12 07:54:42,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint 2.step-1
2026-06-12 07:54:42,768 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-12 07:54:42,769 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
